id,release_year,artists,track_name
0mwS7uQBzzdZTAryZ6h32j,2024,"4MCBfE4596Uoi2O4DtmEMz, 0hCNtLu0JehylgoiP8L4Gh",AGATS2 (Insecure) [with Nicki Minaj] - Slowed
4RcoBOOLTl5PpAucO5LjbG,2024,"4MCBfE4596Uoi2O4DtmEMz, 0hCNtLu0JehylgoiP8L4Gh",AGATS2 (Insecure) [with Nicki Minaj] - Sped Up
2H9frKtwCIawCltWi9lPu1,2024,"4MCBfE4596Uoi2O4DtmEMz, 0hCNtLu0JehylgoiP8L4Gh",AGATS2 (Insecure) [with Nicki Minaj] - Instrumental
58cUn03TzjLS8RQI6w6GLt,2024,"0hCNtLu0JehylgoiP8L4Gh, 4MCBfE4596Uoi2O4DtmEMz",Arctic Tundra (feat. Juice WRLD)
4YQImHflXSiIMXntcwPkx8,2023,"4kYSro6naA4h99UJvo89HB, 181bsRPaVXVlUKXrxwZfHK",Bongos (feat. Megan Thee Stallion)
4Oun2ylbjFKMPTiaSbbCih,2020,"4kYSro6naA4h99UJvo89HB, 181bsRPaVXVlUKXrxwZfHK",WAP (feat. Megan Thee Stallion)
75FDPwaULRdYDn4StFN2rT,2017,"4kYSro6naA4h99UJvo89HB, 1URnnhqYAYcrqrcwql10ft",Bartier Cardi (feat. 21 Savage)
4ak7xjvBeBOcJGWFDX9w5n,2019,"7jVv8c5Fj3E9VhNjxT4snq, 4kYSro6naA4h99UJvo89HB",Rodeo
3JJL91ilRV6fXhKqu0FGXs,2021,"4V8LLVI7PbaPR0K2TGSxFF, 55Aa2cqylxrFIXC767Z865",HOT WIND BLOWS (feat. Lil Wayne)
6bzwoiUt0s1KDOedyy4OtQ,2012,"0hCNtLu0JehylgoiP8L4Gh, 55Aa2cqylxrFIXC767Z865",High School
4Kz4RdRCceaA9VgTqBhBfa,2011,"3TVXtAsR1Inumwj472S9r4, 55Aa2cqylxrFIXC767Z865",The Motto
078C2jXg7XsMgW78Gfx1JA,2015,"4V8LLVI7PbaPR0K2TGSxFF, 55Aa2cqylxrFIXC767Z865, 5K4W6rqBFWDnAN6FQUkS6x",SMUCKERS (feat. Lil Wayne & Kanye West)
0dbTQYW3Ad1FTzIA9t90E8,2018,"55Aa2cqylxrFIXC767Z865, 2YZyLoL8N0Wb9xBt1NhZWg",Mona Lisa (feat. Kendrick Lamar)
39u2PsqrAZpZ0KPx6CjasV,2017,"4V8LLVI7PbaPR0K2TGSxFF, 55Aa2cqylxrFIXC767Z865",Droppin' Seeds (feat. Lil' Wayne)
1kMuU3TNQvHbqvXCWBodmP,2010,"55Aa2cqylxrFIXC767Z865, 3TVXtAsR1Inumwj472S9r4",Right Above It
4LwU4Vp6od3Sb08CsP99GC,1999,"6DPYiyq5kWVQS4RGwxzPC7, 7hJcb9fa4alzcOq3EaNPoG",The Next Episode
503OTo2dSqe7qk76rgsbep,1999,"6DPYiyq5kWVQS4RGwxzPC7, 7hJcb9fa4alzcOq3EaNPoG",Still D.R.E.
5Tbpp3OLLClPJF8t1DmrFD,1992,"6DPYiyq5kWVQS4RGwxzPC7, 7hJcb9fa4alzcOq3EaNPoG","Nuthin' But A ""G"" Thang"
6LwrEZNkvFTOypNwSLjuaJ,1996,"1ZwdS5xdxEREPySFridCfh, 7hJcb9fa4alzcOq3EaNPoG",2 Of Amerikaz Most Wanted (ft. Snoop Doggy Dogg)
0fLILzjVXRCLC0lsNKcQ8I,2003,"3q7HBObVc0L8jNeTe5Gofh, 7hJcb9fa4alzcOq3EaNPoG",P.I.M.P. - Snoop Dogg Remix
6CPAznSrkDmiPBgLXoi00f,2022,"7dGJo4pcD2V6oG8kP0tJRR, 7hJcb9fa4alzcOq3EaNPoG",From The D 2 The LBC (with Snoop Dogg)
4gcL8Bmh2FWWgxmsJGV6S0,2017,"7hJcb9fa4alzcOq3EaNPoG, 1ZwdS5xdxEREPySFridCfh",2 of Americaz Most Wanted
7rK0iM6jwuo1oizdx8suQA,2022,"7dGJo4pcD2V6oG8kP0tJRR, 3q7HBObVc0L8jNeTe5Gofh",Is This Love ('09) (feat. 50 Cent)
3ORfa5ilEthp2U0TRcv7kv,2003,"3q7HBObVc0L8jNeTe5Gofh, 7dGJo4pcD2V6oG8kP0tJRR",Patiently Waiting
0ltIb83VBPvnGDKg7axXej,2022,"7dGJo4pcD2V6oG8kP0tJRR, 6DPYiyq5kWVQS4RGwxzPC7, 3q7HBObVc0L8jNeTe5Gofh",Crack A Bottle (feat. Dr. Dre & 50 Cent)
4YOT9tqav2Ok8l8GqURDtW,2009,"3q7HBObVc0L8jNeTe5Gofh, 7dGJo4pcD2V6oG8kP0tJRR",Psycho
25oOaleife6E2MIKmFkPvg,2017,"50co4Is1HCEo8bhOyUWKpn, 1RyvyyTE3xzB2ZywiAwp0i",Relationship (feat. Future)
0k7wmahjkn389wAZdz19Cv,2020,"1RyvyyTE3xzB2ZywiAwp0i, 4O15NlyKLIASxsJ0PrXPfz",Drankin N Smokin
5274I4mUMnYczyeXkGDWZN,2018,"1RyvyyTE3xzB2ZywiAwp0i, 4MCBfE4596Uoi2O4DtmEMz",Fine China
27GmP9AWRs744SzKcpJsTZ,2015,"3TVXtAsR1Inumwj472S9r4, 1RyvyyTE3xzB2ZywiAwp0i",Jumpman
6dVZCbi9CYtD9LjAHXRjIG,2017,"1RyvyyTE3xzB2ZywiAwp0i, 2YZyLoL8N0Wb9xBt1NhZWg",Mask Off (feat. Kendrick Lamar) - Remix
0prbvDtiY8FrZKEj8LF4Rs,2022,"246dkjvS1zLTtiykXe5h60, 5cj0lLjcoR7YOSnhnX0Po5",I Like You (A Happier Song) (with Doja Cat)
0e7ipj03S05BNilyu5bRzt,2018,"246dkjvS1zLTtiykXe5h60, 1URnnhqYAYcrqrcwql10ft",rockstar (feat. 21 Savage)
0t3ZvGKlmYmVsDzBJAXK8C,2019,"246dkjvS1zLTtiykXe5h60, 50co4Is1HCEo8bhOyUWKpn",Goodbyes (feat. Young Thug)
7zjEyeBsaw9gV0jofJLfOM,2021,"50co4Is1HCEo8bhOyUWKpn, 13ubrt8QOOCPljQ2FL1Kca, 246dkjvS1zLTtiykXe5h60",Livin It Up (with Post Malone & A$AP Rocky)
33gwZOGJWEZ7dRWPqPxBEZ,2020,"0c173mlxpT3dSFRgMO8XPh, 246dkjvS1zLTtiykXe5h60",Wolves (feat. Post Malone)
11aNnE6AFyuYbk4bSlHKFO,2022,"246dkjvS1zLTtiykXe5h60, 757aE44tKEUQEqRuT6GnEB",Cooped Up (with Roddy Ricch)
0Xek5rqai2jcOWCYWJfVCF,2019,"246dkjvS1zLTtiykXe5h60, 4r63FhuTkUYltbVAg5TQnk",Enemies (feat. DaBaby)
6IaieqiCVvsNvEt6Y7yOFa,2018,"246dkjvS1zLTtiykXe5h60, 0hCNtLu0JehylgoiP8L4Gh",Ball For Me (feat. Nicki Minaj)
7ycWLEP1GsNjVvcjawXz3z,2018,"13ubrt8QOOCPljQ2FL1Kca, 2p1fiYHYiXz9qi0JJyxBzN",Praise The Lord (Da Shine) (feat. Skepta)
3u9PAti8muEXXvEjeFpQK0,2023,"4V8LLVI7PbaPR0K2TGSxFF, 13ubrt8QOOCPljQ2FL1Kca",WHARF TALK (feat. A$AP Rocky)
1jzIJcHCXneHw7ojC6LXiF,2018,"4V8LLVI7PbaPR0K2TGSxFF, 13ubrt8QOOCPljQ2FL1Kca",Potato Salad
1lloYB6uHOTDmheiWsq4DL,2024,"13ubrt8QOOCPljQ2FL1Kca, 6l3HvQ5sa6mXTsMTB19rO5",Ruby Rosary (feat. J. Cole)
0mxMMetknt24PVQxAHwXAZ,2024,"5cj0lLjcoR7YOSnhnX0Po5, 13ubrt8QOOCPljQ2FL1Kca",URRRGE!!!!!!!!!! (feat. A$AP Rocky)
21yRtB6B8EMounImAfHRCP,2017,"4V8LLVI7PbaPR0K2TGSxFF, 13ubrt8QOOCPljQ2FL1Kca",Who Dat Boy (feat. A$AP Rocky)
30sc425JEvj3tgmGAKORea,2017,"699OTQXzgjhIYAHMy9RyPD, 13ubrt8QOOCPljQ2FL1Kca",New Choppa
2AsUIjkkqwLnv5vkiwkvsT,1997,"3Mcii5XWf6E0lrY3Uky4cA, 6DPYiyq5kWVQS4RGwxzPC7",Natural Born Killaz
7zQirOExB0VR8yWUOqYeio,2021,"7jVv8c5Fj3E9VhNjxT4snq, 181bsRPaVXVlUKXrxwZfHK",DOLLA SIGN SLIME (feat. Megan Thee Stallion)
2rMAtCaTj16NptyVfEIeAC,2019,"181bsRPaVXVlUKXrxwZfHK, 4r63FhuTkUYltbVAg5TQnk",Cash Shit (feat. DaBaby)
4aarlAfLKVCTxUDNgbwhjH,2020,"181bsRPaVXVlUKXrxwZfHK, 4r63FhuTkUYltbVAg5TQnk",Cry Baby (feat. DaBaby)
2cAxODxvpEiDQuAlFQnRtI,2021,"7jVv8c5Fj3E9VhNjxT4snq, 5cj0lLjcoR7YOSnhnX0Po5",SCOOP (feat. Doja Cat)
6x9pCndnXEoea0CMcfjs9W,2024,"1URnnhqYAYcrqrcwql10ft, 5cj0lLjcoR7YOSnhnX0Po5",n.h.i.e.
11VApNQCWLJdzxWrlmwzUa,2020,"5cj0lLjcoR7YOSnhnX0Po5, 0hCNtLu0JehylgoiP8L4Gh",Say So (feat. Nicki Minaj)
2HolBGR6tpiWI80MXoV1dJ,2021,"5cj0lLjcoR7YOSnhnX0Po5, 50co4Is1HCEo8bhOyUWKpn",Payday (feat. Young Thug)
2Pner0zYKaSPQ3YeYYXdup,2021,"7jVv8c5Fj3E9VhNjxT4snq, 2LIk90788K0zvyj2JJVwkJ",INDUSTRY BABY (feat. Jack Harlow)
6ghSrUkregPX4oQofspoKN,2021,"7jVv8c5Fj3E9VhNjxT4snq, 2LIk90788K0zvyj2JJVwkJ",INDUSTRY BABY
4SDgTLDYrJ2UrHbkRkg7MD,2019,"7jVv8c5Fj3E9VhNjxT4snq, 4r63FhuTkUYltbVAg5TQnk",Panini - DaBaby Remix
7ikRId3U9AXd6tfF2fbItC,2020,"7jVv8c5Fj3E9VhNjxT4snq, 20qISvAhX20dpIbOOzGK3q",Rodeo - feat. Nas
4BI4iNZigfF4SUq13TcFPh,2021,"7jVv8c5Fj3E9VhNjxT4snq, 2LIk90788K0zvyj2JJVwkJ",INDUSTRY BABY - EXTENDED
7GeTsDIc5ykNB6lORO6Cee,2022,"3TVXtAsR1Inumwj472S9r4, 1URnnhqYAYcrqrcwql10ft",Circo Loco
0sSRLXxknVTQDStgU1NqpY,2022,"3TVXtAsR1Inumwj472S9r4, 1URnnhqYAYcrqrcwql10ft",Hours In Silence
34tz0eDhGuFErIuW3q4mPX,2022,"3TVXtAsR1Inumwj472S9r4, 1URnnhqYAYcrqrcwql10ft",On BS
7l2nxyx7IkBX5orhkALg0V,2022,"3TVXtAsR1Inumwj472S9r4, 1URnnhqYAYcrqrcwql10ft",Privileged Rappers
46s57QULU02Voy0Kup6UEb,2022,"3TVXtAsR1Inumwj472S9r4, 1URnnhqYAYcrqrcwql10ft",Major Distribution
2nibvvDdAQkVraYP00z2RS,2023,"3TVXtAsR1Inumwj472S9r4, 1URnnhqYAYcrqrcwql10ft",Calling For You (feat. 21 Savage)
1a7WZZZH7LzyvorhpOJFTe,2018,"4MCBfE4596Uoi2O4DtmEMz, 4O15NlyKLIASxsJ0PrXPfz",Wasted (feat. Lil Uzi Vert)
1GeNui6m825V8jP4uKiIaH,2019,"50co4Is1HCEo8bhOyUWKpn, 5f7VJjfbwm532GiveGC0ZK",Bad Bad Bad (feat. Lil Baby)
5W8jRrZ6tWrTrqnKRtIQBf,2021,"6l3HvQ5sa6mXTsMTB19rO5, 5f7VJjfbwm532GiveGC0ZK",p r i d e . i s . t h e . d e v i l (with Lil Baby)
4Y4Xmm8OLUJSdR9OkaxV97,2020,"1RyvyyTE3xzB2ZywiAwp0i, 4O15NlyKLIASxsJ0PrXPfz",Baby Sasuke
3EMp20j5E42MxfFbsEsIvD,2022,"2LIk90788K0zvyj2JJVwkJ, 3TVXtAsR1Inumwj472S9r4",Churchill Downs (feat. Drake)
6rLi6PyWXu1rPlShuIZpj6,2020,"2LIk90788K0zvyj2JJVwkJ, 0c173mlxpT3dSFRgMO8XPh",Way Out (feat. Big Sean)
6MDdceLYec4AxohmorE4vH,2020,"2LIk90788K0zvyj2JJVwkJ, 5f7VJjfbwm532GiveGC0ZK",Face Of My City (feat. Lil Baby)
2BJSMvOGABRxokHKB0OI8i,2018,"699OTQXzgjhIYAHMy9RyPD, 4O15NlyKLIASxsJ0PrXPfz",Shoota (feat. Lil Uzi Vert)
59J5nzL1KniFHnU120dQzt,2017,"699OTQXzgjhIYAHMy9RyPD, 4O15NlyKLIASxsJ0PrXPfz",wokeuplikethis*
1JgkiUg9mSXSwcb5Gbi4Ur,2018,"699OTQXzgjhIYAHMy9RyPD, 2p1fiYHYiXz9qi0JJyxBzN",Lean 4 Real (feat. Skepta)
3K6U7TamNyVSWcFH8pCQHX,2018,"699OTQXzgjhIYAHMy9RyPD, 0Y5tJX1MQlPlqiwlOH1tJY",Love Hurts (feat. Travis Scott)
5O9zs6G6RcB6yP1OKwnwiM,2018,"699OTQXzgjhIYAHMy9RyPD, 50co4Is1HCEo8bhOyUWKpn",Choppa Won't Miss (feat. Young Thug)
2rPSFKzGeqUWwfcCFVkkq3,2018,"699OTQXzgjhIYAHMy9RyPD, 0hCNtLu0JehylgoiP8L4Gh",Poke It Out (with Nicki Minaj)
5uYqmEN6TAAE8ss8YmprNV,2020,"699OTQXzgjhIYAHMy9RyPD, 1RyvyyTE3xzB2ZywiAwp0i",Teen X (feat. Future)
