track_id,track_name,album_id,album_name,artist_id,artist_name,duration_ms,preview_url
78BmYl1yiYj2dP2BUZPMrU,Prove Me Wrong,5aLTYIjHs4gctDSfsNosvb,Unknown,1sBkRIssrMs1AbVkOJbc7a,"Rick Ross, Devin The Dude, Jiggolo",240120,
0M0bQwQPtovIKzJoF97yxd,Bird Bath - Feat. Noah,5aLTYIjHs4gctDSfsNosvb,Unknown,1sBkRIssrMs1AbVkOJbc7a,"Rick Ross, Noah",258453,
6yLrm0qobB6vvTXGekPgRS,B.L.O.W.,5aLTYIjHs4gctDSfsNosvb,Unknown,1sBkRIssrMs1AbVkOJbc7a,"Rick Ross, Clipse",254760,
0FZx398hGmvMcabikOSxKn,Realest Ni**as,5aLTYIjHs4gctDSfsNosvb,Unknown,1sBkRIssrMs1AbVkOJbc7a,"Rick Ross, Gillie Da Kid, Reed Dollarz",231146,
3y7WUJkrrcNgY3SDwQwY5a,Simple And Plain,5aLTYIjHs4gctDSfsNosvb,Unknown,1sBkRIssrMs1AbVkOJbc7a,Rick Ross,227960,
5gtvpN0r8QlNWm4xldIb1r,Dear Lord,5aLTYIjHs4gctDSfsNosvb,Unknown,1sBkRIssrMs1AbVkOJbc7a,"Rick Ross, Scarface",183706,
39bsONDQF9akaCPI67YepV,Skit,5aLTYIjHs4gctDSfsNosvb,Unknown,1sBkRIssrMs1AbVkOJbc7a,Rick Ross,28720,
2kq8NnNPK5ELhHO9jrCHoO,Been,5aLTYIjHs4gctDSfsNosvb,Unknown,1sBkRIssrMs1AbVkOJbc7a,Jiggolo,249813,
6Y0iua242B9tlf2ecCm4ny,"Breathe In, Breathe Out",5aLTYIjHs4gctDSfsNosvb,Unknown,1sBkRIssrMs1AbVkOJbc7a,Jiggolo,271893,
0ZneSDXPDLhxC9GQXotTDa,737,5aLTYIjHs4gctDSfsNosvb,Unknown,1sBkRIssrMs1AbVkOJbc7a,Jiggolo,288893,
3blTnqUF3dZuDO0xeGcIfJ,Trilla Intro - Bonus Track (Explicit),4p64nRgh9PnMvojkk2Xj4t,Unknown,1sBkRIssrMs1AbVkOJbc7a,Rick Ross,174333,
06owCWrrVfT1mdxktGRjV8,All I Have In This World,4p64nRgh9PnMvojkk2Xj4t,Unknown,1sBkRIssrMs1AbVkOJbc7a,"Rick Ross, Mannie Fresh",242253,
67LLvp5hpAtJRZQa7frobT,The Boss,4p64nRgh9PnMvojkk2Xj4t,Unknown,1sBkRIssrMs1AbVkOJbc7a,"Rick Ross, T-Pain",225653,
6nlcnA5tnGSFUBa3RaiLdM,Speedin',4p64nRgh9PnMvojkk2Xj4t,Unknown,1sBkRIssrMs1AbVkOJbc7a,"Rick Ross, R. Kelly",204960,
4BW5tBeNGybBErFZmYhwFK,We Shinin',4p64nRgh9PnMvojkk2Xj4t,Unknown,1sBkRIssrMs1AbVkOJbc7a,Rick Ross,236533,
4zifs1bLQZsDl8vmBTaIy5,Money Make Me Come,4p64nRgh9PnMvojkk2Xj4t,Unknown,1sBkRIssrMs1AbVkOJbc7a,"Rick Ross, EbonyLove",211173,
4zOUGUKrHsyTbaZOHDTIfN,DJ Khaled Interlude,4p64nRgh9PnMvojkk2Xj4t,Unknown,1sBkRIssrMs1AbVkOJbc7a,Rick Ross,88840,
6U9PTOmGNeXSqAOcmQSRQv,This Is The Life,4p64nRgh9PnMvojkk2Xj4t,Unknown,1sBkRIssrMs1AbVkOJbc7a,"Rick Ross, Trey Songz",265440,
13yg1NCb9zpZqo0gzSdAzY,This Me,4p64nRgh9PnMvojkk2Xj4t,Unknown,1sBkRIssrMs1AbVkOJbc7a,Rick Ross,227093,
55E78MhBGQ4IPZcQ3R5BAH,Here I Am,4p64nRgh9PnMvojkk2Xj4t,Unknown,1sBkRIssrMs1AbVkOJbc7a,"Rick Ross, Nelly, Avery Storm",209546,
4Q6EspoPzKJ0JDEZiq1Rf2,Maybach Music,4p64nRgh9PnMvojkk2Xj4t,Unknown,1sBkRIssrMs1AbVkOJbc7a,"Rick Ross, JAY-Z",248386,
65pfGzXkt0sLL7bhE9GNp0,Billionaire,4p64nRgh9PnMvojkk2Xj4t,Unknown,1sBkRIssrMs1AbVkOJbc7a,Rick Ross,252440,
3UqQzYMwhr3p1XDqEqY9mn,Luxury Tax,4p64nRgh9PnMvojkk2Xj4t,Unknown,1sBkRIssrMs1AbVkOJbc7a,"Rick Ross, Lil Wayne, Jeezy, Trick Daddy",283653,
5p8Dxs1UpJFgfkuVM53THB,Reppin My City,4p64nRgh9PnMvojkk2Xj4t,Unknown,1sBkRIssrMs1AbVkOJbc7a,"Rick Ross, Triple C, Brisco",257413,
3QSiuKRUai74QZZAEbOtXo,I'm Only Human,4p64nRgh9PnMvojkk2Xj4t,Unknown,1sBkRIssrMs1AbVkOJbc7a,"Rick Ross, Rodney",219680,
61l3KSWMw60BtgUG4nQoNV,Ridin' Thru The Ghetto - Bonus Track (Explicit),4p64nRgh9PnMvojkk2Xj4t,Unknown,1sBkRIssrMs1AbVkOJbc7a,"Rick Ross, Triple C",303106,
4AINEIbH09FNPlvxJtOL5N,Intro,42T8qfRs7jdpInsSk6nDJk,Unknown,1sBkRIssrMs1AbVkOJbc7a,Rick Ross,23973,
39SQnz9u6zd91nZdaPmmJK,Push It,42T8qfRs7jdpInsSk6nDJk,Unknown,1sBkRIssrMs1AbVkOJbc7a,Rick Ross,208600,
