track_id,track_name,album_id,album_name,artist_id,artist_name,duration_ms,preview_url,release_year,lyrics
57q6BgYP4gN6hPQViCB3um,Distorted Records,3MATDdrpHmQCmuOcozZjDa,TESTING,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,140133,,2018,
3oHkMCVJyOcjg5FhfLc2Rq,"A$AP Forever REMIX (feat. Moby, T.I. & Kid Cudi)",3MATDdrpHmQCmuOcozZjDa,TESTING,13ubrt8QOOCPljQ2FL1Kca,"A$AP Rocky, Moby, T.I., Kid Cudi",315773,,2018,
52eYVUkFTOVozbVFIaFrnV,Tony Tone,3MATDdrpHmQCmuOcozZjDa,TESTING,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,208373,,2018,
1AqemxWsT0iGg5Lvkm16Bt,Fukk Sleep (feat. FKA twigs),3MATDdrpHmQCmuOcozZjDa,TESTING,13ubrt8QOOCPljQ2FL1Kca,"A$AP Rocky, FKA twigs",192973,,2018,
7ycWLEP1GsNjVvcjawXz3z,Praise The Lord (Da Shine) (feat. Skepta),3MATDdrpHmQCmuOcozZjDa,TESTING,13ubrt8QOOCPljQ2FL1Kca,"A$AP Rocky, Skepta",205040,,2018,
1wGYcpJZ59rePkNu4zHmLu,CALLDROPS (feat. Kodak Black),3MATDdrpHmQCmuOcozZjDa,TESTING,13ubrt8QOOCPljQ2FL1Kca,"A$AP Rocky, Kodak Black",162373,,2018,
6ImrWnhjEOw5re3cGLMIHJ,Buck Shots,3MATDdrpHmQCmuOcozZjDa,TESTING,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,167813,,2018,
5N521RK66Z1FP0Oz6B4OlT,Gunz N Butter (feat. Juicy J),3MATDdrpHmQCmuOcozZjDa,TESTING,13ubrt8QOOCPljQ2FL1Kca,"A$AP Rocky, Juicy J",213573,,2018,
6MmtDonkpvSoRx9ACwrGDu,Brotha Man (feat. French Montana),3MATDdrpHmQCmuOcozZjDa,TESTING,13ubrt8QOOCPljQ2FL1Kca,"A$AP Rocky, French Montana",216080,,2018,
5TX0mfUkpGlU6j2xa00ERx,OG Beeper,3MATDdrpHmQCmuOcozZjDa,TESTING,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,155893,,2018,
0qp8MuZNKelOGTK2HPlXBA,Kids Turned Out Fine,3MATDdrpHmQCmuOcozZjDa,TESTING,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,183120,,2018,
1r33iukEx0COYuBzyXPmPP,Hun43rd,3MATDdrpHmQCmuOcozZjDa,TESTING,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,242746,,2018,
1dzwFgBlZNxt28aQOinNGn,Changes,3MATDdrpHmQCmuOcozZjDa,TESTING,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,314653,,2018,
0ssVSd3juASNuehS9LWMFW,"Black Tux, White Collar",3MATDdrpHmQCmuOcozZjDa,TESTING,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,162986,,2018,
2MF4HtZHBoUliOi9nOAbS0,Purity (feat. Frank Ocean),3MATDdrpHmQCmuOcozZjDa,TESTING,13ubrt8QOOCPljQ2FL1Kca,"A$AP Rocky, Frank Ocean",262360,,2018,
34BMAuAAB1Eh8TvYWLbMHD,Holy Ghost (feat. Joe Fox),5b6HBIqolYQCK29Ma4tVqP,AT.LONG.LAST.A$AP,13ubrt8QOOCPljQ2FL1Kca,"A$AP Rocky, Joe Fox",191200,,2015,
2ioVOy4F66Vp2GNEOPUN36,Canal St. (feat. Bones),5b6HBIqolYQCK29Ma4tVqP,AT.LONG.LAST.A$AP,13ubrt8QOOCPljQ2FL1Kca,"A$AP Rocky, BONES",227426,,2015,
1eoJUx8vvEiPDfk43C1n7L,"Fine Whine (feat. Joe Fox, Future & M.I.A.)",5b6HBIqolYQCK29Ma4tVqP,AT.LONG.LAST.A$AP,13ubrt8QOOCPljQ2FL1Kca,"A$AP Rocky, Joe Fox, Future, M.I.A.",218546,,2015,
6j4udLsyj3q5UZUv3zkkX9,L$D,5b6HBIqolYQCK29Ma4tVqP,AT.LONG.LAST.A$AP,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,238306,,2015,
4IuGyiFXT3uNSwiHVswOHE,Excuse Me,5b6HBIqolYQCK29Ma4tVqP,AT.LONG.LAST.A$AP,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,238053,,2015,
4bX8kOF6DMl3KAZJJY8eGP,JD,5b6HBIqolYQCK29Ma4tVqP,AT.LONG.LAST.A$AP,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,105826,,2015,
1J2TXeQtJasKzFWIyiFNd7,Lord Pretty Flacko Jodye 2 (LPFJ2),5b6HBIqolYQCK29Ma4tVqP,AT.LONG.LAST.A$AP,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,126960,,2015,
6kW1T715B5bwH7YZxT1BMI,Electric Body (feat. ScHoolboy Q),5b6HBIqolYQCK29Ma4tVqP,AT.LONG.LAST.A$AP,13ubrt8QOOCPljQ2FL1Kca,"A$AP Rocky, ScHoolboy Q",255253,,2015,
3nUzLfcuq7oXW0OsBAuCVP,Jukebox Joints (feat. Joe Fox & Kanye West),5b6HBIqolYQCK29Ma4tVqP,AT.LONG.LAST.A$AP,13ubrt8QOOCPljQ2FL1Kca,"A$AP Rocky, Joe Fox, Kanye West",323960,,2015,
7MTy5lZTVP7tQvzSps0C5l,Max B (feat. Joe Fox),5b6HBIqolYQCK29Ma4tVqP,AT.LONG.LAST.A$AP,13ubrt8QOOCPljQ2FL1Kca,"A$AP Rocky, Joe Fox",241133,,2015,
36D29kRoSw04hnFUTPlO9i,Pharsyde (feat. Joe Fox),5b6HBIqolYQCK29Ma4tVqP,AT.LONG.LAST.A$AP,13ubrt8QOOCPljQ2FL1Kca,"A$AP Rocky, Joe Fox",222333,,2015,
